folder,set_uuid,uuid,stime,pos,frame,ch,slice,time,posname,x,y,z,framename,chname,slicename,meta_pos,meta_frame,meta_ch,meta_slice
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,23ea1db2-8be4-47d2-b7cf-f44d6f2e8768,2014-11-30 16:49:21 -0800,0,0,1,4,9454,,-805.2,-1179.6000000000001,1,,561confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,9cce3ef1-2d57-488a-a390-25a3c76a96f7,2014-11-30 16:40:05 -0800,0,0,0,5,3117,,165.1,-3280.1,1.5,,640confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,fecfe4ae-8abd-424c-a0ad-0d7af926aac3,2014-11-30 16:40:05 -0800,0,0,1,5,9942,,165.1,-3280.1,1.5,,561confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,d84b8257-3cc2-4e4e-b0a9-79165897ee7b,2014-11-30 16:42:37 -0800,0,0,0,5,3100,,184.5,-2635.9,1.5,,640confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,93c5a580-8a46-4bc5-85cf-fc639d57bffc,2014-11-30 16:42:37 -0800,0,0,1,5,9945,,184.5,-2635.9,1.5,,561confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,d129be54-487c-4c1d-9358-6d2f307bda35,2014-11-30 16:44:19 -0800,0,0,0,5,3107,,434.1,-2283.2000000000003,1.5,,640confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,e46b9393-369a-4b70-86a4-9e1d9ca5627a,2014-11-30 16:44:19 -0800,0,0,1,5,9914,,434.1,-2283.2000000000003,1.5,,561confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,9c8b9043-21c8-4e18-aa92-054e6fa018ef,2014-11-30 16:46:45 -0800,0,0,0,5,3084,,-922.8000000000001,-1729.8,1.5,,640confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,18c305c8-2dd7-4798-bf64-d93397446d2b,2014-11-30 16:46:45 -0800,0,0,1,5,9909,,-922.8000000000001,-1729.8,1.5,,561confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,cf4635d3-97e1-48f6-b366-7fa9609e7c68,2014-11-30 16:49:21 -0800,0,0,0,5,3092,,-805.2,-1179.6000000000001,1.5,,640confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,6ecacf4c-4313-4cd3-adf0-53158d88e997,2014-11-30 16:49:21 -0800,0,0,1,5,9904,,-805.2,-1179.6000000000001,1.5,,561confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,e1845f3e-a066-4a92-8526-bf36d5aa6f2c,2014-11-30 16:40:05 -0800,0,0,0,6,3589,,165.1,-3280.1,2,,640confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,427202a0-e9be-48d0-b36c-012f681623af,2014-11-30 16:40:05 -0800,0,0,1,6,10392,,165.1,-3280.1,2,,561confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,d63f84ef-3814-4eec-8c83-d565e1d2486f,2014-11-30 16:42:37 -0800,0,0,0,6,3560,,184.5,-2635.9,2,,640confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,56897d01-1505-42a6-bcf1-6e74290ade2a,2014-11-30 16:42:37 -0800,0,0,1,6,10394,,184.5,-2635.9,2,,561confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,6696f947-0849-4356-bd3d-b5aad4ffc162,2014-11-30 16:44:19 -0800,0,0,0,6,3558,,434.1,-2283.2000000000003,2,,640confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,ace6287c-b9ad-4876-b9aa-511440017b39,2014-11-30 16:44:19 -0800,0,0,1,6,10374,,434.1,-2283.2000000000003,2,,561confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,ccbd439e-540a-43a6-8a1d-33e2c61b868c,2014-11-30 16:46:45 -0800,0,0,0,6,3535,,-922.8000000000001,-1729.8,2,,640confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,78169714-7c7e-4df3-8eeb-fbc6b4916bc4,2014-11-30 16:46:45 -0800,0,0,1,6,10368,,-922.8000000000001,-1729.8,2,,561confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,293625a0-dd26-48fb-81ed-3401dfb063a1,2014-11-30 16:49:21 -0800,0,0,0,6,3541,,-805.2,-1179.6000000000001,2,,640confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,a51f9e32-6ef6-4c0d-8035-a164bfb401d8,2014-11-30 16:49:21 -0800,0,0,1,6,10353,,-805.2,-1179.6000000000001,2,,561confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,6faa97a1-c41c-4041-8b0b-ada3815a532a,2014-11-30 16:40:05 -0800,0,0,1,7,10843,,165.1,-3280.1,2.5,,561confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,160659a8-8fc8-4e3b-a62e-08fa5e7e4ea0,2014-11-30 16:40:05 -0800,0,0,0,7,4041,,165.1,-3280.1,2.5,,640confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,4c011a2a-8c8f-45d4-8ac4-81142c9ac889,2014-11-30 16:42:37 -0800,0,0,1,7,10844,,184.5,-2635.9,2.5,,561confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,39ca64f5-6fa8-4e0c-b6db-aba5568bb3a0,2014-11-30 16:42:37 -0800,0,0,0,7,4011,,184.5,-2635.9,2.5,,640confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,9228925f-eaea-408f-ade0-51c4bd3103ec,2014-11-30 16:44:19 -0800,0,0,1,7,10827,,434.1,-2283.2000000000003,2.5,,561confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,a544a189-4547-4fba-b605-38b7221979b6,2014-11-30 16:44:19 -0800,0,0,0,7,4008,,434.1,-2283.2000000000003,2.5,,640confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,bcd1c07f-0b3b-4855-8c60-32bf4e4febdd,2014-11-30 16:46:45 -0800,0,0,1,7,10822,,-922.8000000000001,-1729.8,2.5,,561confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,18c15476-f86f-4bc6-93e5-0aaf70d03c41,2014-11-30 16:46:45 -0800,0,0,0,7,3986,,-922.8000000000001,-1729.8,2.5,,640confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,aec82d03-ecde-47c5-bad3-c1627ab4e651,2014-11-30 16:49:21 -0800,0,0,1,7,10802,,-805.2,-1179.6000000000001,2.5,,561confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,242f318f-4ffc-4ae0-9e80-68c94332f98a,2014-11-30 16:49:21 -0800,0,0,0,7,3991,,-805.2,-1179.6000000000001,2.5,,640confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,6a31e4be-cf62-4dc2-9c21-67133206ed75,2014-11-30 16:40:05 -0800,0,0,1,8,11294,,165.1,-3280.1,3,,561confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,bee4e3fb-bee1-41eb-bb5c-d069ee08b87b,2014-11-30 16:40:05 -0800,0,0,0,8,4490,,165.1,-3280.1,3,,640confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,30837799-735c-48bc-9a75-134e0ad6fe8e,2014-11-30 16:42:37 -0800,0,0,1,8,11289,,184.5,-2635.9,3,,561confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,9db72d1c-0d49-49f6-9bb5-fa4126534161,2014-11-30 16:42:37 -0800,0,0,0,8,4461,,184.5,-2635.9,3,,640confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,3419c220-a5cb-401c-8e2f-383453329aa1,2014-11-30 16:44:19 -0800,0,0,1,8,11276,,434.1,-2283.2000000000003,3,,561confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,687eb91c-042b-4924-ab5e-3269064156d0,2014-11-30 16:44:19 -0800,0,0,0,8,4458,,434.1,-2283.2000000000003,3,,640confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,79295a20-76be-42b1-ad98-2b98513c8351,2014-11-30 16:46:45 -0800,0,0,1,8,11275,,-922.8000000000001,-1729.8,3,,561confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,9678b097-50f2-4766-a30a-9048e2954561,2014-11-30 16:46:45 -0800,0,0,0,8,4438,,-922.8000000000001,-1729.8,3,,640confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,d61718dd-c7d0-4f96-84e2-f827ab5602c6,2014-11-30 16:49:21 -0800,0,0,1,8,11250,,-805.2,-1179.6000000000001,3,,561confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,08bb57cf-6098-4fd9-b7f8-7d700e35cf68,2014-11-30 16:49:21 -0800,0,0,0,8,4443,,-805.2,-1179.6000000000001,3,,640confocalEM,,5,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,2ed0532e-9f82-4003-a813-b30197d2302a,2014-11-30 16:40:05 -0800,0,0,0,9,4939,,165.1,-3280.1,3.5,,640confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_1,d4e344ee-9042-4934-8c16-cb0af8515388,995caea9-6f8c-4bad-bc50-287d214f4307,2014-11-30 16:40:05 -0800,0,0,1,9,11746,,165.1,-3280.1,3.5,,561confocalEM,,0,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,199ebe6f-1605-4d8a-a87b-e3fbd728a5d5,2014-11-30 16:42:37 -0800,0,0,0,9,4913,,184.5,-2635.9,3.5,,640confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_2,85b9f6c3-492d-4ff2-a178-c96a69c831ec,f7e54e26-a6ee-4171-9234-6d649faf4806,2014-11-30 16:42:37 -0800,0,0,1,9,11738,,184.5,-2635.9,3.5,,561confocalEM,,1,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,6ca8a867-67ce-444f-bc55-084b579ca6ba,2014-11-30 16:44:19 -0800,0,0,0,9,4908,,434.1,-2283.2000000000003,3.5,,640confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_3,355dfbfa-7da7-414a-b50b-251b585190cf,1d6058f4-9c8c-4fd4-9d92-19a75f54a58e,2014-11-30 16:44:19 -0800,0,0,1,9,11724,,434.1,-2283.2000000000003,3.5,,561confocalEM,,2,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,f2a82921-acf1-4201-87c6-82f5f013067a,2014-11-30 16:46:45 -0800,0,0,0,9,4889,,-922.8000000000001,-1729.8,3.5,,640confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_5,07d270e3-24e5-4ef1-8ba4-3b76ba637148,2f99c4f7-a150-46d7-99b2-cceefdd00d75,2014-11-30 16:46:45 -0800,0,0,1,9,11726,,-922.8000000000001,-1729.8,3.5,,561confocalEM,,4,0,0,0
/Volumes/Macintosh HD/Google Drive/Groves/Scope 7/20141130 Immunostaining/03 FC1/01 tirf and confocal/confocal_6um_0.5um_6,2959c586-9f6e-4718-a453-2f3baf5fd176,8424f9a5-fe74-42b9-8db2-d9ae05df1777,2014-11-30 16:49:21 -0800,0,0,0,9,4894,,-805.2,-1179.6000000000001,3.5,,640confocalEM,,5,0,0,0
