ID,Area,XM,YM,Slice
1,344,717.012,380.663,3
2,380,1005.353,478.568,3
3,836,1218.636,14.940,4
4,842,1305.987,45.428,4
5,410,669.217,100.149,4
6,302,629.116,115.003,4
7,323,1362.159,134.243,4
8,358,1215.358,264.673,4
9,1000,1296.794,351.044,4
10,1277,1262.978,363.900,4
11,925,716.606,385.301,4
12,480,745.185,377.208,4
13,1130,1017.585,486.982,4
14,778,1053.157,482.833,4
15,449,437.395,532.126,4
16,579,135.172,809.229,4
17,386,187.117,972.290,4
18,372,324.930,959.820,4
19,454,185.097,35.185,5
20,961,1314.389,52.928,5
21,728,1260.988,43.096,5
22,455,1250.619,73.465,5
23,605,595.136,108.588,5
24,390,628.269,94.577,5
25,628,1375.927,139.908,5
26,562,1248.374,184.534,5
27,875,1200.147,231.009,5
28,396,1264.381,328.604,5
29,551,1296.897,353.480,5
30,1254,715.143,389.823,5
31,322,737.801,360.540,5
32,345,741.796,391.071,5
33,389,1056.153,504.878,5
34,346,958.084,511.434,5
35,390,442.300,518.123,5
36,464,1022.580,529.022,5
37,301,851.909,603.762,5
38,801,1094.333,792.366,5
39,591,1384.530,796.820,5
40,386,1347.215,905.946,5
41,362,692.970,903.669,5
42,307,299.396,966.904,5
43,858,1340.218,56.392,6
44,337,160.274,41.105,6
45,733,566.754,114.467,6
46,1635,1244.274,112.036,6
47,461,600.153,111.227,6
48,414,1385.548,150.901,6
49,366,1207.309,224.956,6
50,338,1275.044,383.959,6
51,566,715.836,423.495,6
52,423,744.699,411.176,6
53,359,1047.483,470.419,6
54,573,935.055,523.870,6
55,847,900.153,534.790,6
56,421,1036.823,515.160,6
57,571,1368.046,767.458,6
58,494,1239.951,801.779,6
59,356,1112.014,814.225,6
60,559,687.326,884.772,6
61,569,323.902,964.003,6
62,331,208.379,961.201,6
63,712,295.244,977.021,6
64,305,107.349,1023.316,6
65,320,1376.784,1032.156,6
66,546,153.130,35.346,7
67,893,1360.382,61.438,7
68,840,535.439,128.079,7
69,413,562.907,116.643,7
70,1757,1222.026,175.929,7
71,393,1275.187,238.887,7
72,415,728.828,291.780,7
73,444,871.347,311.874,7
74,493,700.577,303.038,7
75,336,1232.908,354.821,7
76,333,1276.908,375.182,7
77,529,710.241,430.634,7
78,575,683.276,445.345,7
79,369,1057.397,480.240,7
80,570,909.319,506.770,7
81,969,1345.021,752.745,7
82,462,1373.013,774.377,7
83,815,1274.662,787.361,7
84,953,1078.136,828.123,7
85,364,1110.607,814.635,7
86,369,700.459,857.161,7
87,476,223.113,904.250,7
88,947,1355.368,967.345,7
89,550,1373.258,999.373,7
90,659,1383.462,74.382,8
91,1003,518.863,145.548,8
92,761,542.779,135.765,8
93,509,1192.095,196.394,8
94,788,1160.994,207.374,8
95,796,745.089,266.494,8
96,480,775.333,262.823,8
97,323,1112.398,291.020,8
98,374,1281.920,352.241,8
99,345,699.854,440.384,8
100,460,1057.796,496.839,8
101,649,907.253,489.625,8
102,893,1372.502,711.833,8
103,1614,1327.009,736.373,8
104,847,1276.832,760.117,8
105,1016,1094.960,823.245,8
106,445,694.974,835.871,8
107,564,1312.174,857.137,8
108,860,239.599,888.901,8
109,798,1346.649,923.614,8
110,722,1365.953,957.860,8
111,613,304.004,981.898,8
112,577,1154.497,18.048,9
113,1295,508.505,152.310,9
114,805,532.428,145.146,9
115,710,1108.883,209.559,9
116,353,1141.143,201.809,9
117,548,801.916,229.892,9
118,785,771.629,235.845,9
119,505,1239.102,276.239,9
120,377,1111.779,290.516,9
121,381,971.776,300.211,9
122,612,1251.948,343.864,9
123,712,1229.139,375.670,9
124,438,897.562,471.735,9
125,870,1360.111,674.416,9
126,801,1353.408,707.399,9
127,587,1261.664,735.532,9
128,351,689.090,809.377,9
129,612,1120.451,833.353,9
130,709,1335.104,881.129,9
131,316,210.513,899.661,9
132,682,1360.452,919.117,9
133,365,293.955,1000.593,9
134,491,465.926,137.087,10
135,409,525.092,155.906,10
136,336,516.092,169.259,10
137,761,787.592,210.291,10
138,474,824.629,200.420,10
139,852,1066.656,235.526,10
140,536,1095.461,228.086,10
141,450,1258.544,302.398,10
142,704,1290.374,365.953,10
143,589,1246.661,368.468,10
144,663,901.342,455.452,10
145,520,1002.717,515.037,10
146,481,664.045,515.737,10
147,1764,1349.378,656.609,10
148,601,1262.891,710.097,10
149,672,1086.402,793.921,10
150,374,695.805,788.436,10
151,323,1279.392,842.825,10
152,1338,1351.719,865.037,10
153,608,253.648,881.268,10
154,517,1157.260,24.278,11
155,403,488.773,137.383,11
156,312,800.792,177.641,11
157,371,1090.204,209.966,11
158,665,1054.683,220.485,11
159,538,1272.160,299.494,11
160,768,1272.654,393.299,11
161,746,1234.513,418.728,11
162,317,887.062,454.156,11
163,625,659.401,549.007,11
164,1897,1345.470,626.278,11
165,571,1256.239,636.265,11
166,550,1256.360,674.036,11
167,709,713.287,767.102,11
168,455,1148.753,803.170,11
169,522,1317.577,823.389,11
170,525,1265.409,832.452,11
171,460,1374.267,843.059,11
172,868,272.381,864.097,11
173,335,341.533,991.425,11
174,524,1165.508,18.260,12
175,735,445.305,148.671,12
176,613,470.763,136.172,12
177,603,784.391,186.669,12
178,626,1066.240,216.476,12
179,304,1074.875,243.523,12
180,606,1256.810,416.531,12
181,715,1225.615,450.819,12
182,716,511.352,497.304,12
183,658,1015.825,558.670,12
184,634,638.793,573.248,12
185,2195,1340.058,592.048,12
186,833,1201.890,615.992,12
187,649,1219.460,647.452,12
188,928,730.725,752.296,12
189,322,1378.022,791.478,12
190,628,1257.839,841.459,12
191,603,293.014,829.137,12
192,410,1375.551,829.261,12
193,821,403.375,992.578,12
194,516,435.535,984.477,12
195,405,1174.925,16.401,13
196,712,447.074,145.893,13
197,695,473.129,134.286,13
198,793,814.984,190.433,13
199,688,786.048,202.576,13
200,576,1085.427,191.642,13
201,302,1044.344,223.666,13
202,342,918.181,426.266,13
203,706,1247.208,437.489,13
204,1049,1223.111,463.973,13
205,953,538.220,495.655,13
206,1851,1331.602,559.485,13
207,539,1016.851,591.468,13
208,828,649.461,590.626,13
209,867,1146.157,616.410,13
210,466,1181.717,627.494,13
211,718,738.315,742.128,13
212,420,1124.231,756.924,13
213,815,1075.085,802.677,13
214,350,277.829,805.683,13
215,520,1261.881,857.556,13
216,1076,411.834,993.563,13
217,680,438.724,988.043,13
218,721,473.291,132.188,14
219,670,446.664,145.140,14
220,648,1077.600,200.650,14
221,1162,789.963,215.745,14
222,811,1046.663,206.001,14
223,792,823.115,217.947,14
224,402,1357.430,267.913,14
225,442,911.314,417.104,14
226,376,1228.258,448.199,14
227,360,1187.703,480.169,14
228,605,560.326,504.961,14
229,502,1365.367,510.775,14
230,747,1310.741,539.222,14
231,326,654.914,547.500,14
232,728,1333.641,559.997,14
233,301,797.221,570.487,14
234,500,623.124,566.418,14
235,541,1033.110,602.938,14
236,678,1098.010,606.870,14
237,479,1150.571,609.168,14
238,722,754.206,721.691,14
239,373,1041.634,788.768,14
240,892,414.232,998.272,14
241,387,452.058,123.071,15
242,793,441.513,141.639,15
243,599,1058.862,126.144,15
244,386,480.417,130.785,15
245,442,1036.276,154.647,15
246,313,808.979,177.532,15
247,393,907.314,422.235,15
248,915,578.196,484.973,15
249,352,1220.690,471.332,15
250,934,1321.692,516.268,15
251,395,1378.677,491.563,15
252,856,649.498,531.589,15
253,316,681.358,526.478,15
254,641,1346.216,534.829,15
255,319,1089.064,554.745,15
256,374,797.644,574.003,15
257,495,1121.920,575.346,15
258,1598,1063.135,629.039,15
259,417,796.606,673.083,15
260,598,774.017,712.410,15
261,407,1086.271,727.264,15
262,339,387.748,1022.211,15
263,572,1061.302,115.675,16
264,529,454.250,122.441,16
265,782,444.719,143.147,16
266,400,480.930,138.520,16
267,395,1041.285,144.685,16
268,616,880.748,174.390,16
269,742,846.414,191.830,16
270,581,599.285,460.283,16
271,305,1343.880,450.877,16
272,561,1177.780,482.379,16
273,833,1138.909,503.319,16
274,768,674.113,498.198,16
275,851,1348.285,485.967,16
276,433,699.576,490.394,16
277,549,1066.476,623.418,16
278,431,1083.465,659.071,16
279,699,780.725,701.775,16
280,313,1247.791,836.161,16
281,389,191.335,28.438,17
282,495,1046.456,127.373,17
283,758,456.542,130.314,17
284,318,418.865,132.299,17
285,318,491.189,125.170,17
286,693,901.183,146.591,17
287,412,871.498,167.051,17
288,353,1382.092,425.775,17
289,562,601.014,439.443,17
290,887,696.143,470.413,17
291,322,726.621,466.037,17
292,773,1159.801,489.241,17
293,606,1356.092,460.647,17
294,1169,1116.643,509.049,17
295,462,1048.061,526.978,17
296,783,774.086,678.259,17
297,312,294.853,807.542,17
298,451,519.214,96.822,18
299,332,418.202,106.446,18
300,501,395.370,119.109,18
301,455,495.575,112.287,18
302,663,915.874,114.378,18
303,333,1082.014,121.410,18
304,539,891.058,139.593,18
305,355,1333.097,302.965,18
306,462,601.346,425.963,18
307,760,718.799,446.600,18
308,465,1349.803,423.771,18
309,371,756.745,445.697,18
310,783,1101.883,499.458,18
311,719,1149.312,495.494,18
312,354,1070.079,509.082,18
313,697,645.737,636.199,18
314,779,778.921,662.461,18
315,360,312.775,810.236,18
316,350,1202.626,9.583,19
317,477,536.236,67.328,19
318,519,512.138,79.986,19
319,939,953.595,95.658,19
320,352,384.335,95.082,19
321,389,359.009,105.742,19
322,551,918.061,110.317,19
323,422,1079.178,123.737,19
324,385,1344.287,372.064,19
325,576,769.285,421.128,19
326,634,1347.905,406.603,19
327,895,740.354,435.005,19
328,565,634.557,431.465,19
329,333,1381.833,494.539,19
330,304,1046.974,501.171,19
331,469,1148.543,511.758,19
332,330,1097.009,518.336,19
333,595,786.448,592.971,19
334,1235,646.043,631.189,19
335,355,779.277,651.703,19
336,391,1121.357,667.689,19
337,569,1234.094,880.470,19
338,567,283.315,900.445,19
339,390,573.205,51.967,20
340,513,547.822,67.212,20
341,704,965.162,86.952,20
342,774,940.061,104.928,20
343,544,329.011,110.642,20
344,487,1048.557,138.685,20
345,677,1352.795,369.614,20
346,855,795.645,418.981,20
347,913,754.949,414.245,20
348,485,1344.834,406.246,20
349,567,667.373,440.498,20
350,743,1002.760,514.135,20
351,514,960.393,519.660,20
352,916,1136.205,704.159,20
353,587,607.118,43.318,21
354,345,578.743,61.761,21
355,607,302.801,92.264,21
356,406,1024.943,110.865,21
357,660,988.121,125.589,21
358,805,1068.137,142.789,21
359,475,1346.521,370.692,21
360,422,797.618,372.069,21
361,695,765.722,385.376,21
362,498,681.462,461.582,21
363,726,974.771,513.207,21
364,479,932.091,521.669,21
365,476,814.246,630.126,21
366,896,1156.156,735.711,21
367,345,1195.926,752.717,21
368,751,8.757,986.669,21
369,688,647.935,32.622,22
370,450,265.144,70.200,22
371,301,155.271,83.387,22
372,375,1058.353,99.407,22
373,737,1022.927,117.713,22
374,417,1127.817,121.797,22
375,1078,1087.763,146.357,22
376,492,822.644,353.291,22
377,908,1357.642,376.750,22
378,764,785.412,365.818,22
379,641,1309.272,397.321,22
380,442,702.744,470.839,22
381,641,954.634,519.742,22
382,941,833.387,615.038,22
383,878,1186.073,753.565,22
384,756,679.024,19.708,23
385,392,240.370,41.051,23
386,334,271.189,29.542,23
387,414,643.862,41.829,23
388,377,1072.118,64.458,23
389,608,1047.836,92.470,23
390,637,1110.263,175.870,23
391,1176,1357.780,374.114,23
392,930,792.586,358.075,23
393,503,822.134,354.490,23
394,811,1311.114,394.543,23
395,727,732.076,464.105,23
396,816,788.278,465.183,23
397,542,933.812,513.581,23
398,777,840.232,633.469,23
399,745,1204.477,768.770,23
400,907,181.239,804.775,23
401,867,208.016,794.017,23
402,355,967.835,800.742,23
403,807,1245.526,844.437,23
404,531,1101.933,58.894,24
405,479,713.945,52.736,24
406,752,1068.565,80.359,24
407,1099,1352.286,374.583,24
408,637,744.605,466.561,24
409,805,786.916,474.604,24
410,666,925.111,533.931,24
411,300,1385.087,514.250,24
412,613,842.417,656.138,24
413,485,260.312,691.403,24
414,970,1221.706,788.056,24
415,954,204.839,799.006,24
416,1058,1256.694,827.313,24
417,765,178.577,810.445,24
418,316,961.272,795.715,24
419,339,1380.232,1028.119,24
420,504,1117.000,32.329,25
421,848,1087.874,53.756,25
422,531,707.227,80.001,25
423,960,790.235,477.569,25
424,821,755.563,488.716,25
425,580,906.878,543.619,25
426,300,1072.987,509.770,25
427,401,865.011,560.844,25
428,763,255.659,687.369,25
429,606,1229.391,761.779,25
430,908,1251.740,812.089,25
431,447,1207.493,810.149,25
432,795,175.159,812.274,25
433,859,202.478,801.131,25
434,337,1300.141,832.266,25
435,817,1101.930,33.867,26
436,493,704.944,133.307,26
437,687,746.279,242.714,26
438,490,772.943,227.447,26
439,1523,794.205,497.264,26
440,400,1061.102,502.660,26
441,469,898.091,548.110,26
442,559,289.566,686.466,26
443,461,1233.624,758.624,26
444,844,201.918,797.673,26
445,779,175.147,811.194,26
446,703,1116.409,19.839,27
447,411,723.035,129.038,27
448,408,688.583,147.419,27
449,785,747.506,237.734,27
450,639,786.611,479.079,27
451,394,1105.360,475.972,27
452,361,1053.046,494.370,27
453,402,309.468,726.261,27
454,1278,173.366,812.932,27
455,793,1226.331,795.795,27
456,344,208.547,819.235,27
457,494,1147.686,13.156,28
458,488,716.514,108.238,28
459,433,774.805,233.803,28
460,695,736.448,246.493,28
461,319,1308.030,385.817,28
462,338,739.402,446.453,28
463,439,1103.484,466.919,28
464,625,781.401,472.564,28
465,331,837.183,487.579,28
466,398,823.628,562.352,28
467,448,336.828,779.804,28
468,587,137.802,798.059,28
469,633,1247.007,806.067,28
470,309,1255.487,847.927,28
471,550,168.244,877.315,28
472,743,691.417,98.003,29
473,534,665.622,108.155,29
474,492,1128.819,88.561,29
475,359,768.130,195.494,29
476,563,722.546,212.369,29
477,361,1334.788,399.475,29
478,633,764.852,436.066,29
479,925,783.550,468.531,29
480,483,1043.529,467.606,29
481,827,948.235,730.213,29
482,695,128.192,756.107,29
483,693,1276.510,757.437,29
484,894,1240.428,795.252,29
485,398,319.399,808.111,29
486,507,1207.003,851.437,29
487,722,1163.374,859.271,29
488,827,134.932,881.991,29
489,346,626.090,16.988,30
490,339,658.444,10.925,30
491,388,696.673,30.201,30
492,325,1131.737,70.377,30
493,339,1337.550,398.400,30
494,366,784.194,420.287,30
495,837,783.169,462.745,30
496,487,1042.566,459.646,30
497,862,1219.415,777.303,30
498,545,961.461,764.689,30
499,480,150.271,782.081,30
500,853,1126.514,831.352,30
501,453,1165.451,844.683,30
502,365,142.875,844.755,30
503,550,1290.378,1018.595,30
504,689,630.474,33.964,31
505,316,652.316,26.193,31
506,418,716.280,29.756,31
507,515,1072.908,59.273,31
508,371,1096.309,88.519,31
509,326,727.264,146.334,31
510,329,1344.506,395.394,31
511,511,1047.931,447.842,31
512,397,1297.419,437.054,31
513,432,761.956,460.583,31
514,389,842.045,663.544,31
515,698,1210.562,762.470,31
516,673,182.146,783.445,31
517,671,970.358,785.332,31
518,542,1071.410,820.068,31
519,567,1118.096,820.962,31
520,363,126.552,819.566,31
521,665,963.840,855.614,31
522,377,1265.256,1017.182,31
523,376,1304.830,1031.540,31
524,447,744.303,22.594,32
525,384,656.492,31.758,32
526,457,1065.281,41.804,32
527,625,614.745,50.852,32
528,450,585.384,71.547,32
529,408,720.235,130.353,32
530,450,1354.078,398.516,32
531,650,1309.212,429.814,32
532,531,1057.189,449.306,32
533,622,756.333,449.169,32
534,375,804.916,485.036,32
535,318,1262.651,710.780,32
536,944,1212.724,746.885,32
537,701,213.851,767.379,32
538,1257,1046.996,816.563,32
539,303,971.153,798.104,32
540,558,1091.991,819.258,32
541,463,1289.645,1025.040,32
542,434,746.159,20.484,33
543,701,787.316,12.751,33
544,1241,1062.515,17.704,33
545,378,1252.146,9.270,33
546,423,682.940,31.838,33
547,319,574.472,63.691,33
548,529,548.020,82.647,33
549,406,703.310,123.256,33
550,597,1355.386,396.865,33
551,457,1303.730,420.714,33
552,428,1132.780,432.643,33
553,1316,774.786,463.584,33
554,805,1075.373,452.383,33
555,591,844.121,588.070,33
556,677,1209.832,733.887,33
557,659,250.373,765.482,33
558,777,1086.622,809.500,33
559,1710,1042.487,827.607,33
560,409,235.830,870.143,33
561,640,1296.203,963.850,33
562,837,1286.733,995.398,33
563,673,713.206,15.726,34
564,408,780.713,19.647,34
565,436,804.204,18.190,34
566,968,1059.827,10.596,34
567,719,1251.999,20.340,34
568,418,682.531,34.258,34
569,413,553.498,73.481,34
570,386,679.604,132.671,34
571,516,1352.455,398.661,34
572,480,1090.579,427.208,34
573,439,753.530,459.967,34
574,304,1076.424,463.289,34
575,603,797.621,496.581,34
576,498,858.351,580.739,34
577,459,869.772,634.999,34
578,705,1214.510,742.248,34
579,698,276.159,763.239,34
580,1608,1034.134,835.486,34
581,318,1061.912,793.336,34
582,742,944.267,862.806,34
583,597,255.954,879.745,34
584,557,1328.793,949.888,34
585,771,1302.115,976.012,34
586,554,1026.505,20.023,35
587,492,1263.004,12.642,35
588,358,529.763,77.542,35
589,620,657.889,128.371,35
590,524,624.574,140.384,35
591,445,1350.693,400.401,35
592,530,1100.083,434.692,35
593,950,788.859,515.584,35
594,772,750.918,548.389,35
595,377,865.492,581.956,35
596,592,808.946,639.086,35
597,364,731.918,643.750,35
598,401,864.261,641.238,35
599,1103,1231.313,743.880,35
600,608,295.814,749.184,35
601,395,63.244,798.161,35
602,1078,1027.893,841.394,35
603,481,936.126,854.639,35
604,399,288.558,883.668,35
605,838,1344.813,941.259,35
606,1005,1317.451,958.760,35
607,554,358.578,998.951,35
608,520,1280.848,19.544,36
609,506,145.966,41.439,36
610,580,518.529,96.260,36
611,818,638.048,120.924,36
612,405,604.349,141.848,36
613,316,1340.316,410.022,36
614,1047,1112.026,456.815,36
615,340,1162.197,463.824,36
616,916,781.073,529.428,36
617,450,725.309,539.336,36
618,320,806.688,620.481,36
619,693,697.079,633.631,36
620,431,735.486,650.094,36
621,968,1229.913,733.312,36
622,659,299.905,756.916,36
623,386,60.609,794.907,36
624,847,1010.862,827.210,36
625,917,1101.790,833.893,36
626,748,1362.559,939.158,36
627,906,1325.095,952.735,36
628,376,302.394,1004.223,36
629,368,16.886,10.660,37
630,598,1306.227,24.639,37
631,514,1342.784,18.305,37
632,529,143.443,37.768,37
633,731,620.142,120.657,37
634,987,499.372,108.970,37
635,373,584.747,130.374,37
636,411,855.449,143.928,37
637,370,1276.273,158.616,37
638,598,8.348,274.931,37
639,331,35.059,262.597,37
640,324,1175.685,278.139,37
641,400,735.838,283.010,37
642,504,734.423,384.871,37
643,396,1333.318,428.336,37
644,457,318.833,425.218,37
645,433,1177.920,455.258,37
646,695,1122.247,460.199,37
647,1099,747.753,532.939,37
648,747,708.835,544.606,37
649,1888,699.535,620.383,37
650,313,602.299,650.478,37
651,493,818.804,679.220,37
652,971,1239.989,732.377,37
653,569,318.767,753.113,37
654,889,1000.290,828.891,37
655,1087,1133.688,848.529,37
656,413,1181.742,842.878,37
657,676,1384.231,929.166,37
658,992,1352.236,939.200,37
659,465,804.995,993.730,37
660,369,345.860,1009.018,37
661,483,304.115,1013.920,37
662,386,483.780,1015.531,37
663,316,68.570,10.342,38
664,323,1038.862,19.816,38
665,512,1347.822,10.617,38
666,583,610.437,118.749,38
667,966,499.359,117.522,38
668,465,856.113,144.556,38
669,460,39.983,291.063,38
670,382,1172.801,290.599,38
671,476,65.099,291.223,38
672,306,1379.974,382.552,38
673,316,733.703,383.953,38
674,570,1319.911,446.482,38
675,554,321.310,423.218,38
676,644,1195.307,456.654,38
677,865,1148.001,458.308,38
678,416,737.481,464.772,38
679,336,788.935,465.554,38
680,1747,729.672,524.971,38
681,2988,695.447,599.119,38
682,359,725.790,648.784,38
683,643,880.942,679.206,38
684,393,826.047,677.307,38
685,344,638.637,686.939,38
686,786,1243.872,734.665,38
687,418,354.524,744.232,38
688,717,322.860,757.316,38
689,466,1008.680,824.155,38
690,695,1216.162,851.625,38
691,998,1168.968,854.556,38
692,1183,1369.309,929.342,38
693,328,286.884,937.305,38
694,810,330.165,1001.623,38
695,373,807.028,991.562,38
696,547,1018.463,19.270,39
697,497,1367.566,9.768,39
698,682,126.095,33.409,39
699,735,95.631,46.353,39
700,1154,498.258,129.686,39
701,319,589.738,113.139,39
702,300,454.653,177.770,39
703,771,65.635,298.097,39
704,439,1173.003,287.466,39
705,358,657.693,315.453,39
706,318,1386.028,376.365,39
707,944,1164.582,460.648,39
708,480,1320.438,450.973,39
709,558,1210.826,456.699,39
710,806,779.117,480.407,39
711,1369,726.921,532.367,39
712,732,684.653,547.279,39
713,328,726.585,646.680,39
714,334,888.207,684.338,39
715,404,1267.200,689.109,39
716,384,813.023,712.771,39
717,436,1250.401,741.851,39
718,500,1387.082,810.866,39
719,883,1215.327,863.965,39
720,739,351.049,999.258,39
721,458,1017.581,21.991,40
722,475,1274.020,10.380,40
723,640,1372.472,13.466,40
724,593,149.923,42.220,40
725,554,590.106,97.861,40
726,801,152.400,94.756,40
727,707,117.371,110.533,40
728,444,507.369,139.200,40
729,343,483.684,138.864,40
730,356,462.952,177.320,40
731,391,660.416,325.763,40
732,432,1317.683,445.637,40
733,906,1171.283,479.589,40
734,510,1219.586,489.261,40
735,1329,721.413,522.995,40
736,442,780.760,498.638,40
737,345,668.935,531.335,40
738,714,873.801,697.108,40
739,1117,828.650,713.407,40
740,346,1270.361,689.335,40
741,302,1281.364,746.238,40
742,1051,1368.962,800.208,40
743,936,1252.908,868.971,40
744,614,378.386,1015.262,40
745,456,1010.654,20.794,41
746,607,1300.403,7.633,41
747,782,1363.460,9.526,41
748,387,146.580,39.753,41
749,420,1284.450,43.719,41
750,510,576.845,92.975,41
751,475,174.460,108.603,41
752,827,143.773,127.423,41
753,628,476.384,161.032,41
754,350,663.529,333.689,41
755,302,1312.430,433.871,41
756,499,1230.374,502.897,41
757,925,1170.117,510.831,41
758,848,729.827,519.591,41
759,1128,835.637,712.354,41
760,519,1271.448,698.259,41
761,491,1287.856,742.913,41
762,906,1355.181,783.313,41
763,440,83.002,802.414,41
764,873,1291.422,887.174,41
765,448,405.685,1020.830,41
766,517,841.541,10.040,42
767,929,992.755,27.463,42
768,388,1357.832,4.405,42
769,706,1316.620,32.224,42
770,325,965.374,48.282,42
771,319,571.274,93.553,42
772,472,499.403,107.322,42
773,655,187.027,124.326,42
774,353,472.013,124.055,42
775,502,105.910,324.426,42
776,375,96.185,352.252,42
777,354,719.910,515.407,42
778,1541,1188.111,536.380,42
779,451,793.090,655.549,42
780,743,1294.131,691.797,42
781,1034,835.260,714.830,42
782,486,860.909,699.660,42
783,708,1296.692,734.079,42
784,394,1349.525,777.652,42
785,852,1329.229,920.781,42
786,642,1370.970,934.215,42
787,411,419.021,1021.641,42
788,500,317.130,1013.464,42
789,886,821.490,15.698,43
790,1109,990.480,33.031,43
791,307,792.637,33.549,43
792,641,967.054,49.361,43
793,740,1329.647,64.473,43
794,1066,223.870,110.969,43
795,503,481.912,97.971,43
796,416,792.810,237.072,43
797,309,1315.691,447.348,43
